

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 13:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1824 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2274  03C0  0CBD               	rrf	max6675_read@temp,f
  2275  03C1  0B89               	decfsz	9,f
  2276  03C2  2BBF               	goto	u1695
  2277  03C3                     l1667:	
  2278                           
  2279                           ;./max6675.h: 61:         float t = temp;
  2280  03C3  083D               	movf	max6675_read@temp,w
  2281  03C4  00F0               	movwf	___xxtofl@val
  2282  03C5  083E               	movf	max6675_read@temp+1,w
  2283  03C6  00F1               	movwf	___xxtofl@val+1
  2284  03C7  01F2               	clrf	___xxtofl@val+2
  2285  03C8  01F3               	clrf	___xxtofl@val+3
  2286  03C9  3000               	movlw	0
  2287  03CA  3182  22A1  3183   	fcall	___xxtofl
  2288  03CD  0873               	movf	?___xxtofl+3,w
  2289  03CE  0020               	movlb	0	; select bank0
  2290  03CF  00BA               	movwf	max6675_read@t+3
  2291  03D0  0872               	movf	?___xxtofl+2,w
  2292  03D1  00B9               	movwf	max6675_read@t+2
  2293  03D2  0871               	movf	?___xxtofl+1,w
  2294  03D3  00B8               	movwf	max6675_read@t+1
  2295  03D4  0870               	movf	?___xxtofl,w
  2296  03D5  00B7               	movwf	max6675_read@t
  2297  03D6                     l1669:	
  2298                           
  2299                           ;./max6675.h: 62:         t *= 0.25;
  2300  03D6  303E               	movlw	62
  2301  03D7  00A3               	movwf	___flmul@b+3
  2302  03D8  3080               	movlw	128
  2303  03D9  00A2               	movwf	___flmul@b+2
  2304  03DA  3000               	movlw	0
  2305  03DB  00A1               	movwf	___flmul@b+1
  2306  03DC  3000               	movlw	0
  2307  03DD  00A0               	movwf	___flmul@b
  2308  03DE  083A               	movf	max6675_read@t+3,w
  2309  03DF  00A7               	movwf	___flmul@a+3
  2310  03E0  0839               	movf	max6675_read@t+2,w
  2311  03E1  00A6               	movwf	___flmul@a+2
  2312  03E2  0838               	movf	max6675_read@t+1,w
  2313  03E3  00A5               	movwf	___flmul@a+1
  2314  03E4  0837               	movf	max6675_read@t,w
  2315  03E5  00A4               	movwf	___flmul@a
  2316  03E6  3185  2592  3183   	fcall	___flmul
  2317  03E9  0020               	movlb	0	; select bank0
  2318  03EA  0823               	movf	?___flmul+3,w
  2319  03EB  00BA               	movwf	max6675_read@t+3
  2320  03EC  0822               	movf	?___flmul+2,w
  2321  03ED  00B9               	movwf	max6675_read@t+2
  2322  03EE  0821               	movf	?___flmul+1,w
  2323  03EF  00B8               	movwf	max6675_read@t+1
  2324  03F0  0820               	movf	?___flmul,w
  2325  03F1  00B7               	movwf	max6675_read@t
  2326  03F2                     l1671:	
  2327                           
  2328                           ;./max6675.h: 63:         temp = t;
  2329  03F2  083A               	movf	max6675_read@t+3,w
  2330  03F3  00F3               	movwf	___fltol@f1+3
  2331  03F4  0839               	movf	max6675_read@t+2,w
  2332  03F5  00F2               	movwf	___fltol@f1+2
  2333  03F6  0838               	movf	max6675_read@t+1,w
  2334  03F7  00F1               	movwf	___fltol@f1+1
  2335  03F8  0837               	movf	max6675_read@t,w
  2336  03F9  00F0               	movwf	___fltol@f1
  2337  03FA  3182  222D  3183   	fcall	___fltol
  2338  03FD  0871               	movf	?___fltol+1,w
  2339  03FE  0020               	movlb	0	; select bank0
  2340  03FF  00BE               	movwf	max6675_read@temp+1
  2341  0400  0870               	movf	?___fltol,w
  2342  0401  00BD               	movwf	max6675_read@temp
  2343  0402                     l1673:	
  2344                           
  2345                           ;./max6675.h: 66:     return temp;
  2346  0402  083E               	movf	max6675_read@temp+1,w
  2347  0403  00B6               	movwf	?_max6675_read+1
  2348  0404  083D               	movf	max6675_read@temp,w
  2349  0405  00B5               	movwf	?_max6675_read
  2350  0406                     l86:	
  2351  0406  0008               	return
  2352  0407                     __end_of_max6675_read:	
  2353                           
  2354                           	psect	text8
  2355  02A1                     __ptext8:	
  2356 ;; *************** function ___xxtofl *****************
  2357 ;; Defined at:
  2358 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  sign            1    wreg     unsigned char 
  2361 ;;  val             4    0[COMMON] long 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  sign            1    8[COMMON] unsigned char 
  2364 ;;  arg             4   10[COMMON] unsigned long 
  2365 ;;  exp             1    9[COMMON] unsigned char 
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  4    0[COMMON] unsigned char 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2375 ;;      Params:         4       0       0       0
  2376 ;;      Locals:         6       0       0       0
  2377 ;;      Temps:          4       0       0       0
  2378 ;;      Totals:        14       0       0       0
  2379 ;;Total ram usage:       14 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; This function calls:
  2382 ;;		Nothing
  2383 ;; This function is called by:
  2384 ;;		_max6675_read
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function ___xxtofl
  2390  02A1                     ___xxtofl:	
  2391                           
  2392                           ;incstack = 0
  2393                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2394                           ;___xxtofl@sign stored from wreg
  2395  02A1  00F8               	movwf	___xxtofl@sign
  2396  02A2                     l1527:	
  2397  02A2  0878               	movf	___xxtofl@sign,w
  2398  02A3  1903               	btfsc	3,2
  2399  02A4  2AA6               	goto	u1471
  2400  02A5  2AA7               	goto	u1470
  2401  02A6                     u1471:	
  2402  02A6  2ABB               	goto	l1533
  2403  02A7                     u1470:	
  2404  02A7                     l1529:	
  2405  02A7  1FF3               	btfss	___xxtofl@val+3,7
  2406  02A8  2AAA               	goto	u1481
  2407  02A9  2AAB               	goto	u1480
  2408  02AA                     u1481:	
  2409  02AA  2ABB               	goto	l1533
  2410  02AB                     u1480:	
  2411  02AB                     l1531:	
  2412  02AB  0970               	comf	___xxtofl@val,w
  2413  02AC  00FA               	movwf	___xxtofl@arg
  2414  02AD  0971               	comf	___xxtofl@val+1,w
  2415  02AE  00FB               	movwf	___xxtofl@arg+1
  2416  02AF  0972               	comf	___xxtofl@val+2,w
  2417  02B0  00FC               	movwf	___xxtofl@arg+2
  2418  02B1  0973               	comf	___xxtofl@val+3,w
  2419  02B2  00FD               	movwf	___xxtofl@arg+3
  2420  02B3  0AFA               	incf	___xxtofl@arg,f
  2421  02B4  1903               	skipnz
  2422  02B5  0AFB               	incf	___xxtofl@arg+1,f
  2423  02B6  1903               	skipnz
  2424  02B7  0AFC               	incf	___xxtofl@arg+2,f
  2425  02B8  1903               	skipnz
  2426  02B9  0AFD               	incf	___xxtofl@arg+3,f
  2427  02BA  2AC3               	goto	l690
  2428  02BB                     l1533:	
  2429  02BB  0873               	movf	___xxtofl@val+3,w
  2430  02BC  00FD               	movwf	___xxtofl@arg+3
  2431  02BD  0872               	movf	___xxtofl@val+2,w
  2432  02BE  00FC               	movwf	___xxtofl@arg+2
  2433  02BF  0871               	movf	___xxtofl@val+1,w
  2434  02C0  00FB               	movwf	___xxtofl@arg+1
  2435  02C1  0870               	movf	___xxtofl@val,w
  2436  02C2  00FA               	movwf	___xxtofl@arg
  2437  02C3                     l690:	
  2438  02C3  0873               	movf	___xxtofl@val+3,w
  2439  02C4  0472               	iorwf	___xxtofl@val+2,w
  2440  02C5  0471               	iorwf	___xxtofl@val+1,w
  2441  02C6  0470               	iorwf	___xxtofl@val,w
  2442  02C7  1D03               	skipz
  2443  02C8  2ACA               	goto	u1491
  2444  02C9  2ACB               	goto	u1490
  2445  02CA                     u1491:	
  2446  02CA  2AD4               	goto	l1539
  2447  02CB                     u1490:	
  2448  02CB                     l1535:	
  2449  02CB  3000               	movlw	0
  2450  02CC  00F3               	movwf	?___xxtofl+3
  2451  02CD  3000               	movlw	0
  2452  02CE  00F2               	movwf	?___xxtofl+2
  2453  02CF  3000               	movlw	0
  2454  02D0  00F1               	movwf	?___xxtofl+1
  2455  02D1  3000               	movlw	0
  2456  02D2  00F0               	movwf	?___xxtofl
  2457  02D3  2B4C               	goto	l692
  2458  02D4                     l1539:	
  2459  02D4  3096               	movlw	150
  2460  02D5  00F4               	movwf	??___xxtofl
  2461  02D6  0874               	movf	??___xxtofl,w
  2462  02D7  00F9               	movwf	___xxtofl@exp
  2463  02D8  2AE4               	goto	l1543
  2464  02D9                     l1541:	
  2465  02D9  3001               	movlw	1
  2466  02DA  00F4               	movwf	??___xxtofl
  2467  02DB  0874               	movf	??___xxtofl,w
  2468  02DC  07F9               	addwf	___xxtofl@exp,f
  2469  02DD  3001               	movlw	1
  2470  02DE                     u1505:	
  2471  02DE  36FD               	lsrf	___xxtofl@arg+3,f
  2472  02DF  0CFC               	rrf	___xxtofl@arg+2,f
  2473  02E0  0CFB               	rrf	___xxtofl@arg+1,f
  2474  02E1  0CFA               	rrf	___xxtofl@arg,f
  2475  02E2  0B89               	decfsz	9,f
  2476  02E3  2ADE               	goto	u1505
  2477  02E4                     l1543:	
  2478  02E4  30FE               	movlw	254
  2479  02E5  057D               	andwf	___xxtofl@arg+3,w
  2480  02E6  1D03               	btfss	3,2
  2481  02E7  2AE9               	goto	u1511
  2482  02E8  2AEA               	goto	u1510
  2483  02E9                     u1511:	
  2484  02E9  2AD9               	goto	l1541
  2485  02EA                     u1510:	
  2486  02EA  2AFE               	goto	l696
  2487  02EB                     l1545:	
  2488  02EB  3001               	movlw	1
  2489  02EC  00F4               	movwf	??___xxtofl
  2490  02ED  0874               	movf	??___xxtofl,w
  2491  02EE  07F9               	addwf	___xxtofl@exp,f
  2492  02EF                     l1547:	
  2493  02EF  3001               	movlw	1
  2494  02F0  07FA               	addwf	___xxtofl@arg,f
  2495  02F1  3000               	movlw	0
  2496  02F2  3DFB               	addwfc	___xxtofl@arg+1,f
  2497  02F3  3000               	movlw	0
  2498  02F4  3DFC               	addwfc	___xxtofl@arg+2,f
  2499  02F5  3000               	movlw	0
  2500  02F6  3DFD               	addwfc	___xxtofl@arg+3,f
  2501  02F7                     l1549:	
  2502  02F7  3001               	movlw	1
  2503  02F8                     u1525:	
  2504  02F8  36FD               	lsrf	___xxtofl@arg+3,f
  2505  02F9  0CFC               	rrf	___xxtofl@arg+2,f
  2506  02FA  0CFB               	rrf	___xxtofl@arg+1,f
  2507  02FB  0CFA               	rrf	___xxtofl@arg,f
  2508  02FC  0B89               	decfsz	9,f
  2509  02FD  2AF8               	goto	u1525
  2510  02FE                     l696:	
  2511  02FE  30FF               	movlw	255
  2512  02FF  057D               	andwf	___xxtofl@arg+3,w
  2513  0300  1D03               	btfss	3,2
  2514  0301  2B03               	goto	u1531
  2515  0302  2B04               	goto	u1530
  2516  0303                     u1531:	
  2517  0303  2AEB               	goto	l1545
  2518  0304                     u1530:	
  2519  0304  2B0E               	goto	l1553
  2520  0305                     l1551:	
  2521  0305  3001               	movlw	1
  2522  0306  02F9               	subwf	___xxtofl@exp,f
  2523  0307  3001               	movlw	1
  2524  0308                     u1545:	
  2525  0308  35FA               	lslf	___xxtofl@arg,f
  2526  0309  0DFB               	rlf	___xxtofl@arg+1,f
  2527  030A  0DFC               	rlf	___xxtofl@arg+2,f
  2528  030B  0DFD               	rlf	___xxtofl@arg+3,f
  2529  030C  0B89               	decfsz	9,f
  2530  030D  2B08               	goto	u1545
  2531  030E                     l1553:	
  2532  030E  1BFC               	btfsc	___xxtofl@arg+2,7
  2533  030F  2B11               	goto	u1551
  2534  0310  2B12               	goto	u1550
  2535  0311                     u1551:	
  2536  0311  2B18               	goto	l703
  2537  0312                     u1550:	
  2538  0312                     l1555:	
  2539  0312  3002               	movlw	2
  2540  0313  0279               	subwf	___xxtofl@exp,w
  2541  0314  1803               	skipnc
  2542  0315  2B17               	goto	u1561
  2543  0316  2B18               	goto	u1560
  2544  0317                     u1561:	
  2545  0317  2B05               	goto	l1551
  2546  0318                     u1560:	
  2547  0318                     l703:	
  2548  0318  1879               	btfsc	___xxtofl@exp,0
  2549  0319  2B1B               	goto	u1571
  2550  031A  2B1C               	goto	u1570
  2551  031B                     u1571:	
  2552  031B  2B24               	goto	l704
  2553  031C                     u1570:	
  2554  031C                     l1557:	
  2555  031C  30FF               	movlw	255
  2556  031D  05FA               	andwf	___xxtofl@arg,f
  2557  031E  30FF               	movlw	255
  2558  031F  05FB               	andwf	___xxtofl@arg+1,f
  2559  0320  307F               	movlw	127
  2560  0321  05FC               	andwf	___xxtofl@arg+2,f
  2561  0322  30FF               	movlw	255
  2562  0323  05FD               	andwf	___xxtofl@arg+3,f
  2563  0324                     l704:	
  2564  0324  1003               	clrc
  2565  0325  0CF9               	rrf	___xxtofl@exp,f
  2566  0326                     l1559:	
  2567  0326  0879               	movf	___xxtofl@exp,w
  2568  0327  00F4               	movwf	??___xxtofl
  2569  0328  01F5               	clrf	??___xxtofl+1
  2570  0329  01F6               	clrf	??___xxtofl+2
  2571  032A  01F7               	clrf	??___xxtofl+3
  2572  032B  3018               	movlw	24
  2573  032C                     u1585:	
  2574  032C  35F4               	lslf	??___xxtofl,f
  2575  032D  0DF5               	rlf	??___xxtofl+1,f
  2576  032E  0DF6               	rlf	??___xxtofl+2,f
  2577  032F  0DF7               	rlf	??___xxtofl+3,f
  2578  0330                     u1580:	
  2579  0330  0B89               	decfsz	9,f
  2580  0331  2B2C               	goto	u1585
  2581  0332  0874               	movf	??___xxtofl,w
  2582  0333  04FA               	iorwf	___xxtofl@arg,f
  2583  0334  0875               	movf	??___xxtofl+1,w
  2584  0335  04FB               	iorwf	___xxtofl@arg+1,f
  2585  0336  0876               	movf	??___xxtofl+2,w
  2586  0337  04FC               	iorwf	___xxtofl@arg+2,f
  2587  0338  0877               	movf	??___xxtofl+3,w
  2588  0339  04FD               	iorwf	___xxtofl@arg+3,f
  2589  033A                     l1561:	
  2590  033A  0878               	movf	___xxtofl@sign,w
  2591  033B  1903               	btfsc	3,2
  2592  033C  2B3E               	goto	u1591
  2593  033D  2B3F               	goto	u1590
  2594  033E                     u1591:	
  2595  033E  2B44               	goto	l1567
  2596  033F                     u1590:	
  2597  033F                     l1563:	
  2598  033F  1FF3               	btfss	___xxtofl@val+3,7
  2599  0340  2B42               	goto	u1601
  2600  0341  2B43               	goto	u1600
  2601  0342                     u1601:	
  2602  0342  2B44               	goto	l1567
  2603  0343                     u1600:	
  2604  0343                     l1565:	
  2605  0343  17FD               	bsf	___xxtofl@arg+3,7
  2606  0344                     l1567:	
  2607  0344  087D               	movf	___xxtofl@arg+3,w
  2608  0345  00F3               	movwf	?___xxtofl+3
  2609  0346  087C               	movf	___xxtofl@arg+2,w
  2610  0347  00F2               	movwf	?___xxtofl+2
  2611  0348  087B               	movf	___xxtofl@arg+1,w
  2612  0349  00F1               	movwf	?___xxtofl+1
  2613  034A  087A               	movf	___xxtofl@arg,w
  2614  034B  00F0               	movwf	?___xxtofl
  2615  034C                     l692:	
  2616  034C  0008               	return
  2617  034D                     __end_of___xxtofl:	
  2618                           
  2619                           	psect	text9
  2620  022D                     __ptext9:	
  2621 ;; *************** function ___fltol *****************
  2622 ;; Defined at:
  2623 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\fltol.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;  f1              4    0[COMMON] unsigned char 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  exp1            1   10[COMMON] unsigned char 
  2628 ;;  sign1           1    9[COMMON] unsigned char 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  4    0[COMMON] long 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2638 ;;      Params:         4       0       0       0
  2639 ;;      Locals:         2       0       0       0
  2640 ;;      Temps:          5       0       0       0
  2641 ;;      Totals:        11       0       0       0
  2642 ;;Total ram usage:       11 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_max6675_read
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function ___fltol
  2653  022D                     ___fltol:	
  2654  022D                     l1351:	
  2655                           ;incstack = 0
  2656                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2657                           
  2658  022D  1003               	clrc
  2659  022E  0D72               	rlf	___fltol@f1+2,w
  2660  022F  0D73               	rlf	___fltol@f1+3,w
  2661  0230  00F4               	movwf	??___fltol
  2662  0231  0874               	movf	??___fltol,w
  2663  0232  00FA               	movwf	___fltol@exp1
  2664  0233  087A               	movf	___fltol@exp1,w
  2665  0234  1D03               	btfss	3,2
  2666  0235  2A37               	goto	u1111
  2667  0236  2A38               	goto	u1110
  2668  0237                     u1111:	
  2669  0237  2A41               	goto	l1357
  2670  0238                     u1110:	
  2671  0238                     l1353:	
  2672  0238  3000               	movlw	0
  2673  0239  00F3               	movwf	?___fltol+3
  2674  023A  3000               	movlw	0
  2675  023B  00F2               	movwf	?___fltol+2
  2676  023C  3000               	movlw	0
  2677  023D  00F1               	movwf	?___fltol+1
  2678  023E  3000               	movlw	0
  2679  023F  00F0               	movwf	?___fltol
  2680  0240  2AA0               	goto	l449
  2681  0241                     l1357:	
  2682  0241  0870               	movf	___fltol@f1,w
  2683  0242  00F4               	movwf	??___fltol
  2684  0243  0871               	movf	___fltol@f1+1,w
  2685  0244  00F5               	movwf	??___fltol+1
  2686  0245  0872               	movf	___fltol@f1+2,w
  2687  0246  00F6               	movwf	??___fltol+2
  2688  0247  0873               	movf	___fltol@f1+3,w
  2689  0248  00F7               	movwf	??___fltol+3
  2690  0249  301F               	movlw	31
  2691  024A                     u1125:	
  2692  024A  36F7               	lsrf	??___fltol+3,f
  2693  024B  0CF6               	rrf	??___fltol+2,f
  2694  024C  0CF5               	rrf	??___fltol+1,f
  2695  024D  0CF4               	rrf	??___fltol,f
  2696  024E                     u1120:	
  2697  024E  0B89               	decfsz	9,f
  2698  024F  2A4A               	goto	u1125
  2699  0250  0874               	movf	??___fltol,w
  2700  0251  00F8               	movwf	??___fltol+4
  2701  0252  0878               	movf	??___fltol+4,w
  2702  0253  00F9               	movwf	___fltol@sign1
  2703  0254                     l1359:	
  2704  0254  17F2               	bsf	___fltol@f1+2,7
  2705  0255                     l1361:	
  2706  0255  30FF               	movlw	255
  2707  0256  05F0               	andwf	___fltol@f1,f
  2708  0257  30FF               	movlw	255
  2709  0258  05F1               	andwf	___fltol@f1+1,f
  2710  0259  30FF               	movlw	255
  2711  025A  05F2               	andwf	___fltol@f1+2,f
  2712  025B  3000               	movlw	0
  2713  025C  05F3               	andwf	___fltol@f1+3,f
  2714  025D                     l1363:	
  2715  025D  3096               	movlw	150
  2716  025E  02FA               	subwf	___fltol@exp1,f
  2717  025F                     l1365:	
  2718  025F  1FFA               	btfss	___fltol@exp1,7
  2719  0260  2A62               	goto	u1131
  2720  0261  2A63               	goto	u1130
  2721  0262                     u1131:	
  2722  0262  2A7B               	goto	l1375
  2723  0263                     u1130:	
  2724  0263                     l1367:	
  2725  0263  087A               	movf	___fltol@exp1,w
  2726  0264  3A80               	xorlw	128
  2727  0265  3E97               	addlw	151
  2728  0266  1803               	skipnc
  2729  0267  2A69               	goto	u1141
  2730  0268  2A6A               	goto	u1140
  2731  0269                     u1141:	
  2732  0269  2A6B               	goto	l1373
  2733  026A                     u1140:	
  2734  026A  2A38               	goto	l1353
  2735  026B                     l1373:	
  2736  026B  3001               	movlw	1
  2737  026C                     u1155:	
  2738  026C  36F3               	lsrf	___fltol@f1+3,f
  2739  026D  0CF2               	rrf	___fltol@f1+2,f
  2740  026E  0CF1               	rrf	___fltol@f1+1,f
  2741  026F  0CF0               	rrf	___fltol@f1,f
  2742  0270  0B89               	decfsz	9,f
  2743  0271  2A6C               	goto	u1155
  2744  0272  3001               	movlw	1
  2745  0273  00F4               	movwf	??___fltol
  2746  0274  0874               	movf	??___fltol,w
  2747  0275  07FA               	addwf	___fltol@exp1,f
  2748  0276  1D03               	btfss	3,2
  2749  0277  2A79               	goto	u1161
  2750  0278  2A7A               	goto	u1160
  2751  0279                     u1161:	
  2752  0279  2A6B               	goto	l1373
  2753  027A                     u1160:	
  2754  027A  2A90               	goto	l1383
  2755  027B                     l1375:	
  2756  027B  3020               	movlw	32
  2757  027C  027A               	subwf	___fltol@exp1,w
  2758  027D  1C03               	skipc
  2759  027E  2A80               	goto	u1171
  2760  027F  2A81               	goto	u1170
  2761  0280                     u1171:	
  2762  0280  2A8B               	goto	l456
  2763  0281                     u1170:	
  2764  0281  2A38               	goto	l1353
  2765  0282                     l1381:	
  2766  0282  3001               	movlw	1
  2767  0283                     u1185:	
  2768  0283  35F0               	lslf	___fltol@f1,f
  2769  0284  0DF1               	rlf	___fltol@f1+1,f
  2770  0285  0DF2               	rlf	___fltol@f1+2,f
  2771  0286  0DF3               	rlf	___fltol@f1+3,f
  2772  0287  0B89               	decfsz	9,f
  2773  0288  2A83               	goto	u1185
  2774  0289  3001               	movlw	1
  2775  028A  02FA               	subwf	___fltol@exp1,f
  2776  028B                     l456:	
  2777  028B  087A               	movf	___fltol@exp1,w
  2778  028C  1D03               	btfss	3,2
  2779  028D  2A8F               	goto	u1191
  2780  028E  2A90               	goto	u1190
  2781  028F                     u1191:	
  2782  028F  2A82               	goto	l1381
  2783  0290                     u1190:	
  2784  0290                     l1383:	
  2785  0290  0879               	movf	___fltol@sign1,w
  2786  0291  1903               	btfsc	3,2
  2787  0292  2A94               	goto	u1201
  2788  0293  2A95               	goto	u1200
  2789  0294                     u1201:	
  2790  0294  2AA0               	goto	l459
  2791  0295                     u1200:	
  2792  0295                     l1385:	
  2793  0295  09F0               	comf	___fltol@f1,f
  2794  0296  09F1               	comf	___fltol@f1+1,f
  2795  0297  09F2               	comf	___fltol@f1+2,f
  2796  0298  09F3               	comf	___fltol@f1+3,f
  2797  0299  0AF0               	incf	___fltol@f1,f
  2798  029A  1903               	skipnz
  2799  029B  0AF1               	incf	___fltol@f1+1,f
  2800  029C  1903               	skipnz
  2801  029D  0AF2               	incf	___fltol@f1+2,f
  2802  029E  1903               	skipnz
  2803  029F  0AF3               	incf	___fltol@f1+3,f
  2804  02A0                     l459:	
  2805  02A0                     l449:	
  2806  02A0  0008               	return
  2807  02A1                     __end_of___fltol:	
  2808                           
  2809                           	psect	text10
  2810  0592                     __ptext10:	
  2811 ;; *************** function ___flmul *****************
  2812 ;; Defined at:
  2813 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcmul.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  b               4    0[BANK0 ] long 
  2816 ;;  a               4    4[BANK0 ] long 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  prod            4   15[BANK0 ] struct .
  2819 ;;  grs             4    9[BANK0 ] unsigned long 
  2820 ;;  temp            2   19[BANK0 ] struct .
  2821 ;;  bexp            1   14[BANK0 ] unsigned char 
  2822 ;;  aexp            1   13[BANK0 ] unsigned char 
  2823 ;;  sign            1    8[BANK0 ] unsigned char 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  4    0[BANK0 ] unsigned char 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2833 ;;      Params:         0       8       0       0
  2834 ;;      Locals:         0      13       0       0
  2835 ;;      Temps:          5       0       0       0
  2836 ;;      Totals:         5      21       0       0
  2837 ;;Total ram usage:       26 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    1
  2840 ;; This function calls:
  2841 ;;		__Umul8_16
  2842 ;; This function is called by:
